[[[120   4 111 255]
  [121   3 113 255]
  [122   3 115 255]
  [116   6 103 255]
  [115   6 101 255]
  [ 50  59 202 255]
  [ 50  59 202 255]
  [ 50  59 202 255]
  [ 52  58 200 255]
  [ 50  59 202 255]
  [ 48  61 204 255]
  [ 48  61 204 255]
  [ 48  61 204 255]
  [ 48  61 204 255]
  [ 50  59 202 255]
  [ 54  56 198 255]
  [ 58  53 194 255]
  [ 58  53 194 255]
  [ 54  56 198 255]
  [ 46  62 206 255]
  [ 44  63 208 255]
  [ 44  63 208 255]
  [ 48  61 204 255]
  [ 46  62 206 255]
  [ 46  62 206 255]
  [ 40  66 212 255]
  [ 38  67 214 255]
  [ 40  66 212 255]
  [ 38  67 214 255]
  [ 42  64 210 255]
  [ 50  59 202 255]
  [ 50  59 202 255]
  [ 52  58 200 255]
  [ 52  58 200 255]
  [ 54  56 198 255]
  [ 54  56 198 255]
  [ 56  55 196 255]
  [ 60  52 192 255]
  [ 64  49 189 255]
  [ 69  44 183 255]
  [ 71  43 181 255]
  [ 73  41 179 255]
  [ 73  41 179 255]
  [ 75  40 177 255]
  [ 73  41 179 255]
  [ 71  43 181 255]
  [ 69  44 183 255]
  [ 67  46 185 255]
  [ 69  44 183 255]
  [ 67  46 185 255]
  [ 65  47 187 255]
  [ 64  49 189 255]
  [ 62  50 190 255]
  [ 60  52 192 255]
  [ 58  53 194 255]
  [ 54  56 198 255]
  [ 52  58 200 255]
  [ 48  61 204 255]
  [ 52  58 200 255]
  [ 62  50 190 255]
  [ 60  52 192 255]
  [ 69  44 183 255]
  [ 73  41 179 255]
  [ 75  40 177 255]
  [ 77  38 175 255]
  [ 79  37 173 255]
  [ 79  37 173 255]
  [ 85  32 167 255]
  [ 83  34 169 255]
  [ 83  34 169 255]
  [ 83  34 169 255]
  [ 85  32 167 255]
  [ 83  34 169 255]
  [ 83  34 169 255]]

 [[104  12  79 255]
  [101  13  73 255]
  [100  14  71 255]
  [101  13  73 255]
  [102  13  75 255]
  [102  13  75 255]
  [101  13  73 255]
  [101  13  73 255]
  [ 98  15  67 255]
  [101  13  73 255]
  [ 98  15  67 255]
  [ 94  17  60 255]
  [ 91  18  54 255]
  [ 92  18  56 255]
  [ 88  20  48 255]
  [ 88  20  48 255]
  [ 90  19  52 255]
  [ 90  19  52 255]
  [ 88  20  48 255]
  [ 85  21  42 255]
  [ 85  21  42 255]
  [ 85  21  42 255]
  [ 79  24  30 255]
  [ 76  26  24 255]
  [ 81  23  34 255]
  [ 79  24  30 255]
  [ 77  25  26 255]
  [ 74  27  20 255]
  [ 77  25  26 255]
  [ 82  23  36 255]
  [ 77  25  26 255]
  [ 76  26  24 255]
  [ 82  23  36 255]
  [ 74  27  20 255]
  [ 67  30   6 255]
  [ 65  31   2 255]
  [ 68  30   8 255]
  [ 68  30   8 255]
  [ 65  31   2 255]
  [ 66  31   4 255]
  [ 67  30   6 255]
  [ 62  32   1 255]
  [ 66  31   4 255]
  [ 60  31   1 255]
  [ 59  30   1 255]
  [ 61  31   1 255]
  [ 60  31   1 255]
  [ 61  31   1 255]
  [ 67  30   6 255]
  [ 64  32   1 255]
  [ 67  30   6 255]
  [ 61  31   1 255]
  [ 58  30   1 255]
  [ 55  28   1 255]
  [ 55  28   1 255]
  [ 63  32   1 255]
  [ 55  28   1 255]
  [ 60  31   1 255]
  [ 52  27   1 255]
  [ 57  29   1 255]
  [ 47  24   1 255]
  [ 46  24   1 255]
  [ 44  23   1 255]
  [ 49  25   1 255]
  [ 53  27   1 255]
  [ 50  26   1 255]
  [ 45  23   1 255]
  [ 47  24   1 255]
  [ 53  27   1 255]
  [ 46  24   1 255]
  [ 46  24   1 255]
  [ 52  27   1 255]
  [ 51  26   1 255]
  [ 46  24   1 255]
  [ 51  26   1 255]
  [ 55  28   1 255]
  [ 60  31   1 255]
  [ 71  28  14 255]
  [ 98  15  67 255]
  [108  10  87 255]
  [114   7  99 255]
  [112   8  95 255]
  [115   6 101 255]
  [118   5 107 255]
  [119   4 109 255]
  [121   3 113 255]
  [126   1 126 255]
  [126   1 126 255]
  [117   8 135 255]
  [113  11 139 255]
  [101  20 151 255]
  [ 99  22 153 255]
  [ 93  26 159 255]
  [ 83  34 169 255]
  [ 81  35 171 255]
  [ 75  40 177 255]
  [ 71  43 181 255]
  [ 65  47 187 255]
  [ 67  46 185 255]
  [ 64  49 189 255]
  [ 62  50 190 255]
  [ 58  53 194 255]
  [ 56  55 196 255]
  [ 56  55 196 255]
  [ 46  62 206 255]
  [ 40  66 212 255]
  [ 36  69 216 255]
  [ 26  76 226 255]
  [  2  96 252 255]
  [ 58 131 254 255]
  [ 50 126 254 255]
  [113 166 254 255]
  [ 77 143 254 255]
  [ 85 148 254 255]
  [ 50 126 254 255]
  [ 38 118 254 255]
  [ 65 136 254 255]
  [ 65 136 254 255]
  [ 81 146 254 255]
  [ 77 143 254 255]
  [ 89 151 254 255]
  [ 85 148 254 255]
  [ 81 146 254 255]
  [ 65 136 254 255]
  [105 161 254 255]
  [109 163 254 255]
  [ 93 153 254 255]
  [ 89 151 254 255]
  [105 161 254 255]
  [109 163 254 255]
  [129 176 254 255]
  [121 171 254 255]
  [ 85 148 254 255]
  [ 89 151 254 255]
  [117 168 254 255]
  [109 163 254 255]
  [101 158 254 255]
  [ 69 138 254 255]
  [ 73 141 254 255]
  [ 77 143 254 255]
  [ 62 133 254 255]
  [ 38 118 254 255]
  [ 34 116 254 255]
  [ 22 108 254 255]
  [  1  94 250 255]
  [ 14  85 238 255]
  [ 18  82 234 255]
  [ 30  73 222 255]
  [ 40  66 212 255]
  [ 48  61 204 255]
  [ 52  58 200 255]
  [ 52  58 200 255]
  [ 56  55 196 255]
  [ 46  62 206 255]
  [ 36  69 216 255]
  [ 26  76 226 255]
  [ 32  72 220 255]
  [  8  90 244 255]
  [ 26 111 254 255]
  [ 26 111 254 255]
  [ 26 111 254 255]
  [ 30 113 254 255]
  [ 54 128 254 255]
  [ 46 123 254 255]
  [ 46 123 254 255]
  [ 30 113 254 255]
  [ 81 146 254 255]
  [ 73 141 254 255]
  [ 34 116 254 255]
  [ 38 118 254 255]
  [ 26 111 254 255]
  [ 26 111 254 255]
  [ 18 106 254 255]
  [ 34 116 254 255]
  [ 42 121 254 255]
  [ 34 116 254 255]
  [ 14  85 238 255]
  [ 38  67 214 255]
  [ 28  75 224 255]
  [ 12  87 240 255]
  [ 22 108 254 255]
  [ 69 138 254 255]
  [ 73 141 254 255]
  [ 62 133 254 255]
  [ 38 118 254 255]
  [ 46 123 254 255]
  [ 30 113 254 255]
  [ 14 103 254 255]
  [ 18 106 254 255]
  [  1  94 250 255]
  [ 14 103 254 255]
  [ 18 106 254 255]
  [  5  98 253 255]
  [  8  90 244 255]
  [ 10  88 242 255]
  [  8  90 244 255]
  [ 16  84 236 255]
  [ 20  81 232 255]
  [ 14  85 238 255]
  [ 10  88 242 255]
  [  8  90 244 255]
  [  6  91 246 255]
  [  6  91 246 255]
  [  4  93 248 255]
  [  1  94 250 255]
  [  4  93 248 255]
  [  4  93 248 255]
  [  4  93 248 255]
  [ 16  84 236 255]
  [  1  94 250 255]
  [  6  91 246 255]
  [  8  90 244 255]
  [  2  96 252 255]
  [  1  94 250 255]
  [  2  96 252 255]
  [ 10  88 242 255]
  [ 10  88 242 255]
  [ 12  87 240 255]
  [  1  94 250 255]
  [  8  90 244 255]
  [ 10  88 242 255]
  [ 10  88 242 255]
  [ 10  88 242 255]
  [  8  90 244 255]
  [ 18  82 234 255]
  [ 26  76 226 255]
  [ 14  85 238 255]
  [ 14  85 238 255]
  [ 26  76 226 255]
  [ 28  75 224 255]
  [ 28  75 224 255]
  [ 22  79 230 255]
  [ 22  79 230 255]
  [ 30  73 222 255]
  [ 26  76 226 255]
  [ 26  76 226 255]
  [ 20  81 232 255]
  [ 26  76 226 255]
  [ 24  78 228 255]
  [ 22  79 230 255]
  [ 24  78 228 255]
  [ 26  76 226 255]
  [ 28  75 224 255]
  [ 38  67 214 255]
  [ 38  67 214 255]
  [ 38  67 214 255]
  [ 40  66 212 255]
  [ 44  63 208 255]
  [ 44  63 208 255]
  [ 44  63 208 255]
  [ 46  62 206 255]
  [ 44  63 208 255]
  [ 46  62 206 255]
  [ 46  62 206 255]
  [ 46  62 206 255]
  [ 48  61 204 255]
  [ 50  59 202 255]
  [ 50  59 202 255]
  [ 48  61 204 255]
  [ 46  62 206 255]
  [ 48  61 204 255]
  [ 46  62 206 255]
  [ 46  62 206 255]
  [ 48  61 204 255]
  [ 50  59 202 255]
  [ 46  62 206 255]
  [ 36  69 216 255]
  [  6  91 246 255]
  [  6  91 246 255]
  [ 34 116 254 255]
  [ 34 116 254 255]
  [ 42 121 254 255]
  [ 38 118 254 255]
  [ 50 126 254 255]
  [ 38 118 254 255]
  [ 14 103 254 255]
  [ 30 113 254 255]
  [  4  93 248 255]
  [  4  93 248 255]
  [ 18 106 254 255]
  [ 26 111 254 255]
  [  1  94 250 255]
  [ 16  84 236 255]
  [ 10  88 242 255]
  [ 34  70 218 255]
  [ 32  72 220 255]
  [ 36  69 216 255]
  [ 46  62 206 255]
  [ 50  59 202 255]
  [ 48  61 204 255]
  [ 52  58 200 255]
  [ 58  53 194 255]
  [ 62  50 190 255]
  [ 62  50 190 255]
  [ 58  53 194 255]
  [ 56  55 196 255]
  [ 56  55 196 255]
  [ 52  58 200 255]
  [ 50  59 202 255]
  [ 48  61 204 255]
  [ 46  62 206 255]
  [ 46  62 206 255]
  [ 40  66 212 255]
  [ 36  69 216 255]
  [ 24  78 228 255]
  [ 32  72 220 255]
  [ 32  72 220 255]
  [ 36  69 216 255]
  [ 46  62 206 255]
  [ 62  50 190 255]
  [ 71  43 181 255]
  [ 73  41 179 255]
  [ 77  38 175 255]
  [ 79  37 173 255]
  [ 81  35 171 255]
  [ 81  35 171 255]
  [ 81  35 171 255]
  [ 81  35 171 255]
  [ 81  35 171 255]
  [ 81  35 171 255]]

 [[105  11  81 255]
  [101  13  73 255]
  [102  13  75 255]
  [102  13  75 255]
  [103  12  77 255]
  [101  13  73 255]
  [100  14  71 255]
  [101  13  73 255]
  [ 94  17  60 255]
  [ 94  17  60 255]
  [ 95  16  62 255]
  [ 95  16  62 255]
  [ 96  16  64 255]
  [ 88  20  48 255]
  [ 82  23  36 255]
  [ 87  20  46 255]
  [ 93  17  58 255]
  [ 89  19  50 255]
  [ 88  20  48 255]
  [ 81  23  34 255]
  [ 85  21  42 255]
  [ 81  23  34 255]
  [ 80  24  32 255]
  [ 78  25  28 255]
  [ 81  23  34 255]
  [ 82  23  36 255]
  [ 74  27  20 255]
  [ 72  28  16 255]
  [ 79  24  30 255]
  [ 79  24  30 255]
  [ 77  25  26 255]
  [ 71  28  14 255]
  [ 70  29  12 255]
  [ 75  26  22 255]
  [ 69  29  10 255]
  [ 73  27  18 255]
  [ 73  27  18 255]
  [ 66  31   4 255]
  [ 64  32   1 255]
  [ 60  31   1 255]
  [ 61  31   1 255]
  [ 58  30   1 255]
  [ 57  29   1 255]
  [ 54  28   1 255]
  [ 61  31   1 255]
  [ 59  30   1 255]
  [ 63  32   1 255]
  [ 65  31   2 255]
  [ 63  32   1 255]
  [ 64  32   1 255]
  [ 61  31   1 255]
  [ 57  29   1 255]
  [ 56  29   1 255]
  [ 54  28   1 255]
  [ 54  28   1 255]
  [ 55  28   1 255]
  [ 56  29   1 255]
  [ 58  30   1 255]
  [ 50  26   1 255]
  [ 54  28   1 255]
  [ 54  28   1 255]
  [ 54  28   1 255]
  [ 44  23   1 255]
  [ 49  25   1 255]
  [ 54  28   1 255]
  [ 52  27   1 255]
  [ 52  27   1 255]
  [ 51  26   1 255]
  [ 47  24   1 255]
  [ 45  23   1 255]
  [ 48  25   1 255]
  [ 49  25   1 255]
  [ 49  25   1 255]
  [ 55  28   1 255]
  [ 55  28   1 255]
  [ 56  29   1 255]
  [ 68  30   8 255]
  [ 97  15  65 255]
  [104  12  79 255]
  [109   9  89 255]
  [113   7  97 255]
  [112   8  95 255]
  [118   5 107 255]
  [120   4 111 255]
  [123   2 117 255]
  [124   2 119 255]
  [126   1 126 255]
  [121   5 131 255]
  [119   7 133 255]
  [109  14 143 255]
  [101  20 151 255]
  [ 93  26 159 255]
  [ 91  28 161 255]
  [ 81  35 171 255]
  [ 77  38 175 255]
  [ 73  41 179 255]
  [ 67  46 185 255]
  [ 65  47 187 255]
  [ 62  50 190 255]
  [ 62  50 190 255]
  [ 60  52 192 255]
  [ 54  56 198 255]
  [ 54  56 198 255]
  [ 50  59 202 255]
  [ 40  66 212 255]
  [ 32  72 220 255]
  [ 14  85 238 255]
  [  1  94 250 255]
  [ 42 121 254 255]
  [ 89 151 254 255]
  [ 89 151 254 255]
  [ 85 148 254 255]
  [ 93 153 254 255]
  [ 85 148 254 255]
  [ 38 118 254 255]
  [ 62 133 254 255]
  [109 163 254 255]
  [ 89 151 254 255]
  [ 85 148 254 255]
  [ 93 153 254 255]
  [129 176 254 255]
  [121 171 254 255]
  [ 93 153 254 255]
  [113 166 254 255]
  [141 183 254 255]
  [101 158 254 255]
  [ 89 151 254 255]
  [105 161 254 255]
  [ 77 143 254 255]
  [109 163 254 255]
  [ 97 156 254 255]
  [ 89 151 254 255]
  [ 93 153 254 255]
  [ 93 153 254 255]
  [105 161 254 255]
  [ 73 141 254 255]
  [ 93 153 254 255]
  [ 77 143 254 255]
  [ 69 138 254 255]
  [ 62 133 254 255]
  [ 38 118 254 255]
  [ 34 116 254 255]
  [ 14 103 254 255]
  [  2  96 252 255]
  [ 16  84 236 255]
  [ 16  84 236 255]
  [ 24  78 228 255]
  [ 32  72 220 255]
  [ 42  64 210 255]
  [ 48  61 204 255]
  [ 48  61 204 255]
  [ 52  58 200 255]
  [ 52  58 200 255]
  [ 44  63 208 255]
  [ 24  78 228 255]
  [ 22  79 230 255]
  [ 14  85 238 255]
  [  4  93 248 255]
  [  5  98 253 255]
  [ 22 108 254 255]
  [ 38 118 254 255]
  [ 50 126 254 255]
  [ 65 136 254 255]
  [ 50 126 254 255]
  [ 42 121 254 255]
  [ 38 118 254 255]
  [ 38 118 254 255]
  [ 30 113 254 255]
  [ 22 108 254 255]
  [ 30 113 254 255]
  [ 18 106 254 255]
  [ 26 111 254 255]
  [ 22 108 254 255]
  [  4  93 248 255]
  [ 14  85 238 255]
  [ 12  87 240 255]
  [ 42  64 210 255]
  [ 48  61 204 255]
  [ 44  63 208 255]
  [ 18  82 234 255]
  [ 10 101 254 255]
  [ 34 116 254 255]
  [ 85 148 254 255]
  [ 69 138 254 255]
  [ 65 136 254 255]
  [ 46 123 254 255]
  [ 30 113 254 255]
  [ 26 111 254 255]
  [ 26 111 254 255]
  [ 10 101 254 255]
  [ 10 101 254 255]
  [ 14 103 254 255]
  [ 14 103 254 255]
  [  1  94 250 255]
  [ 12  87 240 255]
  [ 10  88 242 255]
  [ 16  84 236 255]
  [  8  90 244 255]
  [ 10  88 242 255]
  [  8  90 244 255]
  [  6  91 246 255]
  [  4  93 248 255]
  [  5  98 253 255]
  [  1  94 250 255]
  [  8  90 244 255]
  [  4  93 248 255]
  [  8  90 244 255]
  [  4  93 248 255]
  [  1  94 250 255]
  [  4  93 248 255]
  [  4  93 248 255]
  [  2  96 252 255]
  [  2  96 252 255]
  [  2  96 252 255]
  [ 10  88 242 255]
  [  5  98 253 255]
  [ 14  85 238 255]
  [ 24  78 228 255]
  [  6  91 246 255]
  [ 14  85 238 255]
  [  6  91 246 255]
  [  6  91 246 255]
  [  2  96 252 255]
  [ 10  88 242 255]
  [ 22  79 230 255]
  [ 12  87 240 255]
  [ 16  84 236 255]
  [  8  90 244 255]
  [ 16  84 236 255]
  [ 22  79 230 255]
  [ 36  69 216 255]
  [ 22  79 230 255]
  [ 24  78 228 255]
  [ 24  78 228 255]
  [ 26  76 226 255]
  [ 24  78 228 255]
  [ 24  78 228 255]
  [ 22  79 230 255]
  [ 32  72 220 255]
  [ 22  79 230 255]
  [ 24  78 228 255]
  [ 32  72 220 255]
  [ 34  70 218 255]
  [ 36  69 216 255]
  [ 32  72 220 255]
  [ 30  73 222 255]
  [ 30  73 222 255]
  [ 40  66 212 255]
  [ 44  63 208 255]
  [ 44  63 208 255]
  [ 42  64 210 255]
  [ 40  66 212 255]
  [ 42  64 210 255]
  [ 42  64 210 255]
  [ 42  64 210 255]
  [ 44  63 208 255]
  [ 44  63 208 255]
  [ 48  61 204 255]
  [ 48  61 204 255]
  [ 48  61 204 255]
  [ 44  63 208 255]
  [ 44  63 208 255]
  [ 40  66 212 255]
  [ 46  62 206 255]
  [ 44  63 208 255]
  [ 36  69 216 255]
  [ 36  69 216 255]
  [ 10  88 242 255]
  [  5  98 253 255]
  [ 34 116 254 255]
  [ 69 138 254 255]
  [ 69 138 254 255]
  [137 181 254 255]
  [113 166 254 255]
  [137 181 254 255]
  [133 178 254 255]
  [145 186 254 255]
  [133 178 254 255]
  [145 186 254 255]
  [157 192 254 255]
  [137 181 254 255]
  [109 163 254 255]
  [117 168 254 255]
  [ 97 156 254 255]
  [113 166 254 255]
  [ 77 143 254 255]
  [ 58 131 254 255]
  [ 65 136 254 255]
  [ 62 133 254 255]
  [ 50 126 254 255]
  [ 22 108 254 255]
  [ 14 103 254 255]
  [ 18  82 234 255]
  [ 38  67 214 255]
  [ 36  69 216 255]
  [ 40  66 212 255]
  [ 36  69 216 255]
  [ 42  64 210 255]
  [ 40  66 212 255]
  [ 22  79 230 255]
  [ 18  82 234 255]
  [ 20  81 232 255]
  [ 18  82 234 255]
  [  1  94 250 255]
  [  5  98 253 255]
  [ 38 118 254 255]
  [ 34 116 254 255]
  [ 46 123 254 255]
  [ 10 101 254 255]
  [  1  94 250 255]
  [ 42  64 210 255]
  [ 60  52 192 255]
  [ 69  44 183 255]
  [ 73  41 179 255]
  [ 77  38 175 255]
  [ 77  38 175 255]
  [ 77  38 175 255]
  [ 79  37 173 255]
  [ 81  35 171 255]
  [ 79  37 173 255]]

 [[104  12  79 255]
  [103  12  77 255]
  [ 99  14  69 255]
  [101  13  73 255]
  [ 98  15  67 255]
  [ 97  15  65 255]
  [ 99  14  69 255]
  [ 99  14  69 255]
  [ 95  16  62 255]
  [ 90  19  52 255]
  [ 96  16  64 255]
  [ 98  15  67 255]
  [ 95  16  62 255]
  [ 87  20  46 255]
  [ 85  21  42 255]
  [ 86  21  44 255]
  [ 79  24  30 255]
  [ 86  21  44 255]
  [ 86  21  44 255]
  [ 82  23  36 255]
  [ 75  26  22 255]
  [ 69  29  10 255]
  [ 80  24  32 255]
  [ 80  24  32 255]
  [ 80  24  32 255]
  [ 70  29  12 255]
  [ 71  28  14 255]
  [ 71  28  14 255]
  [ 65  31   2 255]
  [ 77  25  26 255]
  [ 70  29  12 255]
  [ 73  27  18 255]
  [ 74  27  20 255]
  [ 66  31   4 255]
  [ 73  27  18 255]
  [ 66  31   4 255]
  [ 65  31   2 255]
  [ 69  29  10 255]
  [ 68  30   8 255]
  [ 57  29   1 255]
  [ 52  27   1 255]
  [ 59  30   1 255]
  [ 56  29   1 255]
  [ 61  31   1 255]
  [ 64  32   1 255]
  [ 59  30   1 255]
  [ 63  32   1 255]
  [ 55  28   1 255]
  [ 67  30   6 255]
  [ 62  32   1 255]
  [ 62  32   1 255]
  [ 61  31   1 255]
  [ 58  30   1 255]
  [ 59  30   1 255]
  [ 50  26   1 255]
  [ 52  27   1 255]
  [ 50  26   1 255]
  [ 61  31   1 255]
  [ 55  28   1 255]
  [ 54  28   1 255]
  [ 54  28   1 255]
  [ 48  25   1 255]
  [ 48  25   1 255]
  [ 49  25   1 255]
  [ 52  27   1 255]
  [ 43  22   1 255]
  [ 52  27   1 255]
  [ 51  26   1 255]
  [ 54  28   1 255]
  [ 55  28   1 255]
  [ 52  27   1 255]
  [ 40  21   1 255]
  [ 47  24   1 255]
  [ 49  25   1 255]
  [ 55  28   1 255]
  [ 64  32   1 255]
  [ 77  25  26 255]
  [104  12  79 255]
  [107  10  85 255]
  [110   9  91 255]
  [114   7  99 255]
  [114   7  99 255]
  [120   4 111 255]
  [121   3 113 255]
  [123   2 117 255]
  [124   2 119 255]
  [126   1 123 255]
  [126   1 126 255]
  [111  13 141 255]
  [113  11 139 255]
  [103  19 149 255]
  [ 95  25 157 255]
  [ 89  29 163 255]
  [ 81  35 171 255]
  [ 75  40 177 255]
  [ 69  44 183 255]
  [ 65  47 187 255]
  [ 64  49 189 255]
  [ 64  49 189 255]
  [ 58  53 194 255]
  [ 56  55 196 255]
  [ 50  59 202 255]
  [ 44  63 208 255]
  [ 42  64 210 255]
  [ 32  72 220 255]
  [ 12  87 240 255]
  [  1  94 250 255]
  [ 62 133 254 255]
  [105 161 254 255]
  [125 173 254 255]
  [113 166 254 255]
  [101 158 254 255]
  [ 65 136 254 255]
  [ 58 131 254 255]
  [ 54 128 254 255]
  [ 85 148 254 255]
  [ 73 141 254 255]
  [ 93 153 254 255]
  [ 97 156 254 255]
  [101 158 254 255]
  [133 178 254 255]
  [121 171 254 255]
  [125 173 254 255]
  [125 173 254 255]
  [125 173 254 255]
  [ 97 156 254 255]
  [109 163 254 255]
  [ 93 153 254 255]
  [109 163 254 255]
  [ 89 151 254 255]
  [ 85 148 254 255]
  [ 97 156 254 255]
  [ 77 143 254 255]
  [ 93 153 254 255]
  [ 97 156 254 255]
  [101 158 254 255]
  [ 77 143 254 255]
  [ 46 123 254 255]
  [ 58 131 254 255]
  [ 38 118 254 255]
  [ 38 118 254 255]
  [ 10 101 254 255]
  [  6  91 246 255]
  [  8  90 244 255]
  [ 14  85 238 255]
  [ 16  84 236 255]
  [ 16  84 236 255]
  [ 38  67 214 255]
  [ 44  63 208 255]
  [ 48  61 204 255]
  [ 48  61 204 255]
  [ 50  59 202 255]
  [ 50  59 202 255]
  [ 46  62 206 255]
  [ 26  76 226 255]
  [ 24  78 228 255]
  [ 10  88 242 255]
  [  1  94 250 255]
  [ 18 106 254 255]
  [ 26 111 254 255]
  [ 46 123 254 255]
  [ 42 121 254 255]
  [ 46 123 254 255]
  [ 62 133 254 255]
  [ 34 116 254 255]
  [ 38 118 254 255]
  [ 42 121 254 255]
  [ 10 101 254 255]
  [ 18 106 254 255]
  [ 22 108 254 255]
  [  5  98 253 255]
  [  5  98 253 255]
  [ 16  84 236 255]
  [ 16  84 236 255]
  [ 26  76 226 255]
  [ 40  66 212 255]
  [ 50  59 202 255]
  [ 48  61 204 255]
  [ 48  61 204 255]
  [ 16  84 236 255]
  [ 18 106 254 255]
  [ 38 118 254 255]
  [ 65 136 254 255]
  [ 65 136 254 255]
  [ 65 136 254 255]
  [ 62 133 254 255]
  [ 38 118 254 255]
  [ 34 116 254 255]
  [ 26 111 254 255]
  [ 18 106 254 255]
  [  2  96 252 255]
  [ 10 101 254 255]
  [  5  98 253 255]
  [  6  91 246 255]
  [  6  91 246 255]
  [  4  93 248 255]
  [ 12  87 240 255]
  [ 14  85 238 255]
  [ 10  88 242 255]
  [ 16  84 236 255]
  [  4  93 248 255]
  [  2  96 252 255]
  [  8  90 244 255]
  [  8  90 244 255]
  [  1  94 250 255]
  [  2  96 252 255]
  [  4  93 248 255]
  [  4  93 248 255]
  [ 12  87 240 255]
  [ 12  87 240 255]
  [  8  90 244 255]
  [  1  94 250 255]
  [  1  94 250 255]
  [  6  91 246 255]
  [  5  98 253 255]
  [  4  93 248 255]
  [ 20  81 232 255]
  [ 12  87 240 255]
  [ 16  84 236 255]
  [ 10  88 242 255]
  [ 18  82 234 255]
  [ 16  84 236 255]
  [  6  91 246 255]
  [ 18  82 234 255]
  [ 14  85 238 255]
  [ 20  81 232 255]
  [ 12  87 240 255]
  [ 16  84 236 255]
  [ 10  88 242 255]
  [ 16  84 236 255]
  [ 36  69 216 255]
  [ 20  81 232 255]
  [ 20  81 232 255]
  [ 24  78 228 255]
  [ 22  79 230 255]
  [ 22  79 230 255]
  [ 22  79 230 255]
  [ 24  78 228 255]
  [ 18  82 234 255]
  [ 20  81 232 255]
  [ 24  78 228 255]
  [ 24  78 228 255]
  [ 16  84 236 255]
  [ 22  79 230 255]
  [ 22  79 230 255]
  [ 18  82 234 255]
  [ 26  76 226 255]
  [ 32  72 220 255]
  [ 28  75 224 255]
  [ 22  79 230 255]
  [ 28  75 224 255]
  [ 38  67 214 255]
  [ 38  67 214 255]
  [ 36  69 216 255]
  [ 42  64 210 255]
  [ 40  66 212 255]
  [ 40  66 212 255]
  [ 42  64 210 255]
  [ 46  62 206 255]
  [ 46  62 206 255]
  [ 44  63 208 255]
  [ 42  64 210 255]
  [ 44  63 208 255]
  [ 42  64 210 255]
  [ 42  64 210 255]
  [ 36  69 216 255]
  [ 40  66 212 255]
  [ 24  78 228 255]
  [ 12  87 240 255]
  [ 22 108 254 255]
  [ 54 128 254 255]
  [145 186 254 255]
  [153 190 254 255]
  [157 192 254 255]
  [145 186 254 255]
  [137 181 254 255]
  [145 186 254 255]
  [177 205 254 255]
  [181 207 254 255]
  [169 200 254 255]
  [177 205 254 255]
  [189 212 254 255]
  [192 215 254 255]
  [157 192 254 255]
  [117 168 254 255]
  [145 186 254 255]
  [145 186 254 255]
  [145 186 254 255]
  [129 176 254 255]
  [145 186 254 255]
  [117 168 254 255]
  [ 77 143 254 255]
  [ 65 136 254 255]
  [ 62 133 254 255]
  [ 30 113 254 255]
  [  1  94 250 255]
  [ 10 101 254 255]
  [ 18 106 254 255]
  [ 46 123 254 255]
  [ 46 123 254 255]
  [ 42 121 254 255]
  [ 58 131 254 255]
  [ 69 138 254 255]
  [ 77 143 254 255]
  [125 173 254 255]
  [113 166 254 255]
  [125 173 254 255]
  [149 188 254 255]
  [137 181 254 255]
  [117 168 254 255]
  [117 168 254 255]
  [  4  93 248 255]
  [ 48  61 204 255]
  [ 64  49 189 255]
  [ 71  43 181 255]
  [ 75  40 177 255]
  [ 75  40 177 255]
  [ 75  40 177 255]
  [ 77  38 175 255]
  [ 79  37 173 255]]

 [[105  11  81 255]
  [103  12  77 255]
  [ 99  14  69 255]
  [101  13  73 255]
  [100  14  71 255]
  [ 96  16  64 255]
  [ 99  14  69 255]
  [ 99  14  69 255]
  [ 96  16  64 255]
  [ 95  16  62 255]
  [ 95  16  62 255]
  [ 93  17  58 255]
  [ 88  20  48 255]
  [ 89  19  50 255]
  [ 86  21  44 255]
  [ 86  21  44 255]
  [ 87  20  46 255]
  [ 85  21  42 255]
  [ 86  21  44 255]
  [ 86  21  44 255]
  [ 75  26  22 255]
  [ 68  30   8 255]
  [ 70  29  12 255]
  [ 73  27  18 255]
  [ 73  27  18 255]
  [ 70  29  12 255]
  [ 68  30   8 255]
  [ 71  28  14 255]
  [ 73  27  18 255]
  [ 73  27  18 255]
  [ 78  25  28 255]
  [ 73  27  18 255]
  [ 75  26  22 255]
  [ 69  29  10 255]
  [ 63  32   1 255]
  [ 64  32   1 255]
  [ 68  30   8 255]
  [ 67  30   6 255]
  [ 70  29  12 255]
  [ 63  32   1 255]
  [ 61  31   1 255]
  [ 58  30   1 255]
  [ 68  30   8 255]
  [ 64  32   1 255]
  [ 60  31   1 255]
  [ 64  32   1 255]
  [ 60  31   1 255]
  [ 58  30   1 255]
  [ 61  31   1 255]
  [ 68  30   8 255]
  [ 58  30   1 255]
  [ 62  32   1 255]
  [ 52  27   1 255]
  [ 63  32   1 255]
  [ 56  29   1 255]
  [ 54  28   1 255]
  [ 57  29   1 255]
  [ 56  29   1 255]
  [ 53  27   1 255]
  [ 49  25   1 255]
  [ 52  27   1 255]
  [ 50  26   1 255]
  [ 52  27   1 255]
  [ 49  25   1 255]
  [ 51  26   1 255]
  [ 51  26   1 255]
  [ 48  25   1 255]
  [ 54  28   1 255]
  [ 54  28   1 255]
  [ 55  28   1 255]
